"Number_of_reads_in_clusters"	2036077
"Number_of_clusters"	244673
"Number_of_superclusters"	244541
"Number_of_singlets"	813923
"Number_of_analyzed_reads"	2850000

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
358	241	310	310	"All"	"Other"	""
359	242	307	307	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Ogre"	"Other"	""
360	243	307	307	"All"	"Other"	""
361	244	305	305	"All/organelle/mitochondria"	"Other"	""
362	245	304	304	"All"	"Other"	""
363	246	302	302	"All"	"Other"	""
364	247	302	302	"All"	"Other"	""
365	248	301	301	"All/organelle/mitochondria"	"Other"	""
366	249	297	297	"All/organelle/mitochondria"	"Other"	""
367	250	297	297	"All"	"Other"	""
368	251	292	292	"All/organelle/mitochondria"	"Other"	""
369	252	288	288	"All"	"Other"	""
370	253	286	286	"All"	"Other"	""
